name,neg,neu,pos,compound,is_neg,is_neu,is_pos
HelenSHadani,0.020470198675496685,0.7987980132450333,0.1807483443708608,0.4412662251655627,0.0,0.9006622516556292,0.006622516556291391
HelenaRamirez,0.05428555678059539,0.7937828004410145,0.1519217199558985,0.22884200661521492,0.0,0.8831312017640573,0.005512679162072767
Helledale,0.0922478134110787,0.8115481049562684,0.09621282798833823,0.008288338192419826,0.0029154518950437317,0.8746355685131195,0.0029154518950437317
HolzerHarry,0.10362295081967211,0.7816065573770492,0.11478688524590162,0.030052459016393467,0.0,0.9344262295081968,0.0
HvonSpakovsky,0.13636421725239606,0.7925867944621955,0.07105537806176786,-0.1576408945686898,0.004259850905218318,0.8700745473908413,0.0010649627263045794
IanHathaway,0.05278501228501224,0.8227309582309584,0.12450491400491386,0.22048439803439818,0.0012285012285012285,0.9238329238329238,0.002457002457002457
IanVRowe,0.04036000000000001,0.8128266666666665,0.1468133333333333,0.337844,0.0,0.9466666666666667,0.0
ItamarRabinovi,0.0,0.98475,0.01525,0.0252875,0.0,1.0,0.0
JBSay,0.03293548387096774,0.8656532258064519,0.10141129032258066,0.19214838709677415,0.0,0.9758064516129032,0.0
JGuehenno,0.06843251533742326,0.8439366053169733,0.08763803680981601,0.0468774028629857,0.0,0.9570552147239264,0.0010224948875255625
JIMSEDU,0.07849637305699486,0.7818279792746113,0.13966113989637302,0.1896488082901557,0.0,0.9119170984455959,0.0051813471502590676
JJCarafano,0.07785714285714285,0.7986986794717891,0.12344417767106836,0.13292064825930347,0.0012004801920768306,0.907563025210084,0.003601440576230492
JM_Butcher,0.04877802441731408,0.8213751387347388,0.12985682574916751,0.23111120976692567,0.0,0.9478357380688124,0.0022197558268590455
JVVenable,0.07423750000000001,0.7912833333333343,0.13447222222222216,0.1286086111111109,0.001388888888888889,0.8708333333333333,0.0125
JacksoNickerson,0.0535,0.725,0.22175,0.453925,0.0,0.75,0.0
JamesDiPane,0.0830888888888889,0.8181333333333333,0.09879999999999997,0.028795555555555543,0.0,0.9444444444444444,0.0
JamesMRoberts3,0.06961967213114753,0.798419672131148,0.13197704918032785,0.15703311475409834,0.003278688524590164,0.8688524590163934,0.003278688524590164
Jamesgattuso,0.077472299168975,0.846943213296399,0.07557063711911365,-0.0021855955678670384,0.0,0.9404432132963989,0.0
JanineBrown85,0.10458552631578943,0.7142500000000013,0.1811907894736843,0.06159539473684218,0.0,0.7631578947368421,0.0
JayCShambaugh,0.06303275332650976,0.8213121801432953,0.1156407369498466,0.1866821903787104,0.0,0.9641760491299898,0.0010235414534288639
JayCostTWS,0.072,0.8288571428571428,0.09914285714285713,-0.061771428571428554,0.0,0.8571428571428571,0.14285714285714285
Jbarofsky,0.06765400843881857,0.8103544303797466,0.12199999999999997,0.1365987341772152,0.0,0.919831223628692,0.004219409282700422
JeffEisenach,0.0777783075089393,0.791907032181168,0.13030154946364716,0.1348162097735399,0.003575685339690107,0.8855780691299165,0.00834326579261025
Jenkinsbd,0.04497314578005117,0.7916777493606132,0.16334398976982079,0.2918840153452685,0.0,0.8900255754475703,0.010230179028132993
JennyPerlman,0.030561904761904783,0.8460402116402115,0.12339894179894167,0.2933720634920638,0.0,0.9756613756613757,0.0010582010582010583
JimGoldgeier,0.07425416666666665,0.7948986111111112,0.13085416666666672,0.11863694444444427,0.0,0.9069444444444444,0.013888888888888888
JimPethokoukis,0.07644563918757467,0.8204348864994023,0.10311469534050176,0.07511744324970121,0.0011947431302270011,0.9044205495818399,0.0011947431302270011
JimWeidman1,0.048773299748110836,0.8435869017632246,0.10764231738035267,0.10938413098236768,0.0,0.8942065491183879,0.015113350125944584
Jim_Harper,0.07267197062423503,0.8163488372093024,0.11098531211750311,0.09823659730722155,0.0,0.9228886168910648,0.0036719706242350062
Jmeservey,0.1007313131313131,0.8012646464646466,0.09800202020202024,-0.017710101010101006,0.0,0.9515151515151515,0.00202020202020202
JohnDVillasenor,0.04469444444444445,0.8688148148148146,0.08649074074074077,0.10859166666666661,0.0,0.9444444444444444,0.0
JohnJHudak,0.06947039473684215,0.8247839912280687,0.10574013157894738,0.11521151315789456,0.0010964912280701754,0.944078947368421,0.0010964912280701754
John_Bailey,0.03650545851528384,0.8383056768558946,0.12518886462882084,0.2645100436681225,0.001091703056768559,0.9530567685589519,0.0032751091703056767
John_C_Austin,0.041174840085287844,0.8091343283582083,0.14970895522388053,0.3768113006396579,0.0,0.9669509594882729,0.0010660980810234541
JonValant,0.06035632183908046,0.8060862068965516,0.13358045977011487,0.18573160919540233,0.0,0.9482758620689655,0.005747126436781609
JonahDispatch,0.08307692307692312,0.7956717032967034,0.12124725274725288,0.08397568681318673,0.0013736263736263737,0.8914835164835165,0.005494505494505495
JosephBFuller,0.06482578046324267,0.805791540785498,0.12937462235649544,0.19969204431017118,0.0,0.9254783484390735,0.0
JoshGotbaum,0.07769579288025888,0.8055188781014031,0.11680474649406676,0.10494412081984886,0.0010787486515641855,0.9374325782092773,0.0010787486515641855
JoshuaPMeltzer,0.06415178571428572,0.8311339285714288,0.10475892857142856,0.14254375,0.008928571428571428,0.9642857142857143,0.0
JuliaGillard,0.04157074340527579,0.77015107913669,0.1882877697841726,0.4643362110311751,0.0,0.9088729016786571,0.0
KBStevens,0.048570043103448285,0.8032726293103448,0.14815517241379317,0.2274992456896553,0.0,0.8857758620689655,0.009698275862068966
KPethiyagoda,0.100749718151071,0.7837756482525364,0.1154937993235627,0.009261217587373163,0.002254791431792559,0.887260428410372,0.004509582863585118
KathyandRo1,0.032109725685785545,0.7727655860349131,0.1951346633416458,0.4471132169576063,0.0,0.8703241895261845,0.00997506234413965
KatieZimmerman,0.09077474402730379,0.8345494880546078,0.0747098976109215,-0.04654266211604096,0.0034129692832764505,0.962457337883959,0.0034129692832764505
KatrinaTrinko,0.07659403669724764,0.8014323394495405,0.12198165137614675,0.12238291284403655,0.0011467889908256881,0.911697247706422,0.0034403669724770644
KayColesJames,0.05684210526315789,0.7690789473684211,0.17405263157894738,0.36369210526315787,0.0,0.8947368421052632,0.02631578947368421
KazisRichard,0.05453333333333335,0.744972222222222,0.20050555555555552,0.3098872222222222,0.0,0.7944444444444444,0.03888888888888889
Kemal_Dervis,0.04388235294117646,0.8538294117647056,0.10228823529411768,0.12707000000000002,0.0,0.9529411764705882,0.0
KevDesouza,0.014583333333333334,0.8434861111111112,0.1419027777777777,0.35867222222222217,0.0,0.9305555555555556,0.0
KironSkinner,0.04045170454545457,0.8343636363636364,0.12518465909090906,0.21894076704545495,0.0014204545454545455,0.9275568181818182,0.002840909090909091
KoriSchake,0.07425813449023873,0.7861724511930578,0.13956182212581342,0.1939890455531451,0.0,0.9295010845986985,0.0010845986984815619
LamarPierce1,0.0647467948717949,0.7793108974358981,0.15596153846153843,0.24973141025641005,0.0,0.8942307692307693,0.016025641025641024
LandrySigne,0.0288441926345609,0.8224150141643052,0.1487407932011331,0.3540647308781869,0.0,0.9475920679886686,0.007082152974504249
LeeWEdwards,0.07848979591836736,0.7928367346938777,0.1286530612244898,0.17170408163265305,0.0,0.9795918367346939,0.0
LewMilford,0.03144757433489827,0.8468998435054773,0.12165727699530524,0.18917840375586842,0.0,0.9327073552425665,0.0
LouiseFox_econ,0.042333333333333334,0.7932222222222222,0.16444444444444445,0.2904666666666667,0.0,0.8888888888888888,0.0
LukeDCoffey,0.1075625,0.7465625,0.1458125,-0.009524999999999985,0.0,0.8125,0.0
LynneVCheney,0.012828947368421054,0.9328684210526316,0.05428947368421053,0.11516315789473686,0.0,0.9736842105263158,0.0
MCAmselem,0.08807134637514379,0.8018216340621404,0.11010586881472952,0.052534752589183,0.0,0.9090909090909091,0.0023014959723820483
MEaglen,0.06224229074889874,0.8407676211453741,0.09699669603524219,0.0891305066079294,0.0011013215859030838,0.9625550660792952,0.004405286343612335
MJGillespieinNJ,0.06586486486486486,0.7497297297297297,0.1842972972972973,0.27558108108108115,0.0,0.8108108108108109,0.02702702702702703
MadihaAfzal,0.08208342480790334,0.8241997804610339,0.09373655323819978,0.009950164654226136,0.0,0.9418221734357849,0.005488474204171241
MaiyaCl,0.07079104477611939,0.7903731343283583,0.1388208955223881,0.13066865671641784,0.0,0.8805970149253731,0.014925373134328358
MaloneySuzanne,0.10444157303370796,0.8011808988764046,0.09437303370786523,-0.054023370786516874,0.0022471910112359553,0.9382022471910112,0.0044943820224719105
MarcelaEscobari,0.053680000000000005,0.83068,0.11560000000000001,0.26539199999999996,0.0,1.0,0.0
MarekGootman,0.02597435897435898,0.8807179487179487,0.09330769230769231,0.16956538461538467,0.0,1.0,0.0
MargLTaylor,0.06267278989667044,0.8479368541905842,0.08938691159586679,0.06789988518943742,0.0,0.9575200918484501,0.003444316877152698
Mark_J_Perry,0.08923803967327894,0.8234189031505257,0.08735355892648787,-0.01012077012835474,0.002333722287047841,0.9393232205367561,0.0011668611435239206
MarshallJenA,0.061233502538071125,0.7953269035533004,0.14343350253807102,0.1679477157360406,0.0,0.8467005076142132,0.007106598984771574
MarvinKalb,0.09872552783109405,0.7354779270633394,0.16577735124760057,0.1301468330134356,0.0,0.8119001919385797,0.013435700575815739
MasonMBishop,0.0937814569536423,0.7809282560706404,0.12529028697571723,0.03296644591611478,0.0,0.8653421633554084,0.01545253863134658
MattHJensen,0.03968571428571429,0.8438628571428576,0.11648000000000008,0.2402691428571429,0.0,0.9485714285714286,0.0
MaysaJalbout,0.05008071748878924,0.7767174887892374,0.17320179372197309,0.35159775784753344,0.0,0.8878923766816144,0.008968609865470852
Melanie_Israel,0.07033916083916084,0.803132867132868,0.12653613053613058,0.13832727272727263,0.0011655011655011655,0.9020979020979021,0.005827505827505828
MichaelBarone,0.08790425531914889,0.8312244680851076,0.08087765957446807,-0.006780531914893619,0.0,0.9031914893617021,0.0010638297872340426
MichaelEOHanlon,0.07537942477876108,0.7730331858407073,0.15159845132743371,0.16868960176991127,0.0011061946902654867,0.8373893805309734,0.00995575221238938
MichaelRStrain,0.057592982456140356,0.8319508771929829,0.11048421052631577,0.16229894736842104,0.0035087719298245615,0.9403508771929825,0.0035087719298245615
MichalGW,0.03331854838709678,0.8132096774193546,0.1534758064516128,0.3209080645161288,0.0,0.8991935483870968,0.020161290322580645
MollyKinder,0.0568170011806375,0.7871393152302228,0.15603778040141678,0.2849870129870131,0.0,0.9090909090909091,0.01770956316410862
MollyMontgomery,0.06093817204301078,0.7904919354838711,0.14855376344086021,0.22456451612903225,0.0,0.9193548387096774,0.002688172043010753
Mr_Jamie_B_Hall,0.061909465020576135,0.8334485596707825,0.10462962962962964,0.09867613168724282,0.0,0.934156378600823,0.0
Mukherjee_Anit,0.04695016611295682,0.7791306755260247,0.17392137320044315,0.32212070874861615,0.0,0.8903654485049833,0.017718715393133997
NOIweala,0.03940829694323143,0.7980524017467246,0.16253930131004352,0.3716255458515292,0.0,0.9093886462882096,0.004366812227074236
NickStolzfuReal,0.10222363847045197,0.8066176129779842,0.09116454229432219,-0.061707647740440325,0.0,0.9119351100811124,0.0034762456546929316
NiconomistLoris,0.04148913043478262,0.834641304347826,0.12385869565217397,0.1943923913043477,0.0,0.9239130434782609,0.0
NileGardiner,0.08598238341968904,0.7875854922279794,0.12643834196891188,0.11726694300518148,0.0,0.8911917098445595,0.002072538860103627
NohaAboueldahab,0.09088915956151032,0.801187576126675,0.10791230207064562,0.01054250913520099,0.0,0.9098660170523751,0.0048721071863581
NormEisen,0.09225698324022343,0.8086201117318448,0.09910055865921784,0.004372067039106161,0.0011173184357541898,0.9318435754189944,0.004469273743016759
NormOrnstein,0.11895762711864415,0.7816631355932204,0.09936228813559325,-0.10995826271186444,0.0,0.8792372881355932,0.00423728813559322
OliviaEnos,0.05414185228604922,0.8063411488862834,0.13951934349355205,0.20615416178194615,0.0,0.9214536928487691,0.01406799531066823
PaoloGentiloni,0.020807086614173232,0.9320531496062989,0.04713779527559057,0.08297559055118116,0.0,0.9901574803149606,0.0
PatrickTyrrell1,0.10535928143712578,0.776305389221557,0.11829940119760472,0.05348862275449107,0.0,0.9221556886227545,0.005988023952095809
Paulwolfowitz,0.11139954853273133,0.8339638826185105,0.054643340857787825,-0.11753115124153504,0.002257336343115124,0.873589164785553,0.002257336343115124
PeterContiBrown,0.07220261437908491,0.7957766884531589,0.13202505446623097,0.16393104575163409,0.0010893246187363835,0.920479302832244,0.002178649237472767
Pozen,0.04103083109919569,0.843856568364611,0.1151085790884719,0.17624705093833756,0.0,0.935656836461126,0.005361930294906166
ProfDanielLyons,0.07089505428226775,0.8109601930036193,0.11814837153196615,0.10545826296743066,0.0,0.9252110977080821,0.008443908323281062
ProfSaunders,0.055416279069767434,0.7963488372093019,0.14822558139534886,0.23501883720930214,0.002325581395348837,0.8883720930232558,0.011627906976744186
ProfTalmadge,0.08232978723404252,0.7900930851063832,0.12758776595744678,0.08640531914893615,0.0,0.9361702127659575,0.007978723404255319
ProfessorKaren,0.0706107382550335,0.8300228187919467,0.09935033557046972,0.07387999999999997,0.0,0.9463087248322147,0.006711409395973154
RameshPonnuru,0.07461791383219961,0.821839002267573,0.10352721088435377,0.06715056689342402,0.0,0.9297052154195011,0.003401360544217687
RanjAlaaldin,0.08186100386100388,0.8130810810810806,0.10504247104247107,0.01216293436293436,0.0,0.9420849420849421,0.003861003861003861
RebeccaWexler,0.05966846361185984,0.7265498652291106,0.21376549865229097,0.2972110512129377,0.0,0.7520215633423181,0.0215633423180593
RichardMNephew,0.08758789062499993,0.799255859375,0.11316601562499999,0.033763476562500006,0.00390625,0.921875,0.001953125
RichardvReeves,0.05257266811279822,0.8393980477223423,0.10804772234273315,0.1718774403470716,0.0,0.9663774403470716,0.0010845986984815619
RickDuke1,0.08124869565217388,0.8118069565217392,0.10693217391304348,0.07217652173913039,0.0,0.9460869565217391,0.0017391304347826088
RobertBluey,0.06162167906482466,0.8258108395324125,0.1125409139213601,0.16603347502656718,0.0,0.9383634431455898,0.003188097768331562
RobertDoar,0.03284146341463415,0.7972439024390243,0.16989024390243904,0.36977439024390246,0.0,0.926829268292683,0.0
RobinSimcox,0.1039181818181818,0.7921352272727278,0.10393863636363634,-0.045085795454545476,0.0011363636363636363,0.8886363636363637,0.010227272727272727
RogerBate3,0.12442857142857143,0.8133571428571429,0.062142857142857146,-0.23057142857142857,0.0,1.0,0.0
Rominaboccia,0.081004132231405,0.8101280991735534,0.10883884297520663,0.11443016528925626,0.004132231404958678,0.9545454545454546,0.0
RoslynLayton,0.04905108695652175,0.8409000000000001,0.11003260869565208,0.21566163043478281,0.0,0.975,0.0
RossHammondSF,0.09520270270270274,0.8074009009009007,0.09740090090090092,0.008048873873873869,0.0022522522522522522,0.9346846846846847,0.0
RuthMarcus,0.07838297872340426,0.7867999999999995,0.13481914893617017,0.14728978723404262,0.002127659574468085,0.8851063829787233,0.00851063829787234
RyanBergPhD,0.0836611111111111,0.8284099999999994,0.08791222222222218,-0.012565666666666671,0.0,0.9622222222222222,0.0011111111111111111
RyanTAnd,0.05178838174273858,0.8230663900414935,0.12514937759336103,0.21492074688796683,0.0,0.9336099585062241,0.004149377593360996
SHeydemann,0.11804575163398694,0.8082091503267973,0.0737592592592593,-0.1265555555555557,0.0,0.920479302832244,0.0010893246187363835
S_R_Anders,0.08540864864864864,0.828350270270271,0.08623351351351355,-0.030345513513513493,0.0,0.972972972972973,0.001081081081081081
SamuelAbramsAEI,0.0434757033248082,0.7763580562659849,0.18016624040920712,0.3962925831202048,0.0,0.9232736572890026,0.0076726342710997444
SasserModestino,0.04042922374429225,0.8279162861491631,0.13165144596651443,0.30281019786910196,0.0,0.9649923896499238,0.0030441400304414
ScottGottliebMD,0.04156871035940804,0.862980972515856,0.09543868921775889,0.2041674418604652,0.0,0.9820295983086681,0.0021141649048625794
SeanTrende,0.0686681715575621,0.8227629796839734,0.10856546275395053,0.10144108352144449,0.001128668171557562,0.9255079006772009,0.002257336343115124
ShamikaRavi,0.0477372353673724,0.8328929016189297,0.1193686176836862,0.2218621419676215,0.0012453300124533001,0.9526774595267746,0.0012453300124533001
ShaneTews,0.0474406779661017,0.8328273305084747,0.11971398305084757,0.2282748940677968,0.0,0.951271186440678,0.0031779661016949155
ShibleyTelhami,0.10524559471365635,0.8184019823788553,0.07637224669603523,-0.09540462555066072,0.0,0.9460352422907489,0.004405286343612335
ShivshankaMenon,0.04981288981288979,0.8348212058212056,0.11537006237006235,0.17724636174636182,0.0,0.9438669438669439,0.010395010395010396
SitaSlavov,0.05212765957446808,0.82831914893617,0.1195531914893617,0.18004255319148935,0.0,0.9361702127659575,0.0
